address,unripeBeans
0x000000009D3a9E5C7c620514e1f36905c4eb91E6,245012495
0x03F52a039d9665C19a771204493B53B81C9405aF,38983
0x069e85D4F1010DD961897dC8C095FBB5FF297434,3
0x07A75Ba044cDAaa624aAbAD27CB95C42510AF4B5,5597709423
0x07c2af75788814BA7e5225b2F5c951eD161cB589,3950790964
0x0872FcfE9C10993c0e55bb0d0c61c327933D6549,312607152450
0x0898512055826732026aC02242E7D7B66fccC2B0,6052292936
0x0c722F3dCf2beBb50fCca45Cd6715EE31A2ad793,10000000007
0x0ccBCaA60D8b59bDf751B70Ee623d58c609170ac,880671171
0x0F1d41cc51e97DC9d0CAd80DC681777EED3675E3,428279265
0x0fC213B53e1182796603F7dEc12A5A01bd09ff35,995577133
0x13b841dBF99456fB55Ac0A7269D9cfBC0ceD7b42,15198015071
0x142Ae08b246845cec2386b5eACb2D3e98a1E04E3,1124907
0x149FfF31BA5992F473DF72404D6fA60F782C3d2C,1
0x15348Ef83CC7DDE3B8659AB946Cd5a31C9F63573,3119075316
0x1860a5C708c1e982E293aA4338bdbCafB7Cb90aC,4269000000
0x18637e9C1f3bBf5D4492D541CE67Dcf39f1609A2,359034500
0x1AFB54B63626E9e78A3D11Bb0Eb3f5660982b0b0,1
0x1b35fcb58F5E1e2a42fF8E66ddf5646966aBf08C,4498918
0x21503C7F8D1C9407cB0D27de13CC95A05F13373A,17787254816
0x250997F21bbcA2fc3d4F42f23d190C0f9c4cBFDd,1
0x28009881f0Ffe85C90725B8B02be55773647C64a,6536615
0x2BFB526403f27751d2333a866b1De0ac8D1b58e8,7250918040
0x2C90f88BE812349fdD5655c9bAd8288c03E7fB23,12609280618
0x2e4145A204598534EA12b772853C08E736248E7B,1
0x2F6e6687FA7F1c8cBBDf5cf5b44A94a43081621c,4854060979
0x32dA7EfC90a9D1Da76F7709097D1Fc8E304CAEc4,419
0x34a370d288734d23bC48A926Cad90A6615abe4e3,8620593271
0x36991C5863Ead2d72C2b506966d1db72C2C6C6DF,1988631367
0x37A6156e4a6E8B60b2415AF040546cF5e91699bd,37197701
0x380E5b655d459A0cFa6fa2DFBbE586bf40DcFd7F,55629925943
0x3810EAcf5020D020B3317B559E59376c5d02dCB2,477293525
0x38cd808be77b1a61973E7202A8e1b96e98CF315b,498331813
0x3dD413Fd4D03b1d8fD2C9Ed34553F7DeC3B26F5C,6012993619
0x3E03E86E82B611046331E7b16f3e05ACF5a3eF6b,4553885
0x4096E95da697Bd6F7c32E966b7b75F4d1f2817eA,1
0x414a26eaA23583715d71b3294F0BF5eaBDd2EaA8,4727966494
0x44D812A7751AAeE2D517255794DAA3e3fc8117C2,2896855520
0x48A5A6a01bA89cDdF97D2D552923d5a11401Ed19,2141376
0x4df59c31a3008509B3C1FeE7A808C9a28F701719,1
0x5039ed981CeDfCBBB12c4985Df321c1F9d222440,102170250
0x511cc569c99A2769DE5d1a4C0B8387B41EAf9307,110179087
0x511d230d3c94CadED14281d949b4D35D8575CA12,2117753346
0x521415eEc0f5bec71704Aaaf9aE0aFe70323FfAB,6
0x5a57107A58A0447066C376b211059352B617c3BA,3248309
0x5e93941A8f3Aede7788188b6CB8092b6e57d02A6,2
0x6196c2e7149c134CFd53cf8D819895532189Ce1D,51800213
0x6301Add4fb128de9778B8651a2a9278B86761423,4155255000
0x66b19A1241FD54fE74dD8E40B7df8C419492e423,40342780188
0x6e47663a6467abA30BF4cfc3Bc659eEdf631db59,117259301
0x702aA86601aBc776bEA3A8241688085125D75AE2,113356771
0x711F800E64Ec8d2bd66d97E932B994Beef474d31,151898034550
0x71a15Ac12ee91BF7c83D08506f3a3588143898B5,2824253686
0x7A25275EAe1aAaF0D85B8D5955B6DbC727A27EaC,1411789284
0x7cC0ec6e5b074fB42114750C9748463C4ac6CD16,730358550
0x7F36BAC1BF73859bbEEBc5Fa46e78e4E7B39952C,169018081
0x7f5CCFb50D9087A572A80eC2585bdE8e0377625C,2412128254
0x7f7ecEeDE5F97179883Ef8F30eDF24C50AA5c597,216523587
0x80efF130ddE6223a10e6ab27e35ee9456b635cCD,1068681923
0x8168eb79738E9Fa034AB95B156047149277dc2f0,629448
0x829148aBa1177C4b6A6A3dbcA3E165FD34094e1b,7176050
0x8506B01FEC584cCaEACC7908D47725cf93E40680,5201001331
0x86FAd5a4C85EA88C3A8cC433fdCfDA326C35CA34,294849824
0x8a17484daFAEE8490F14BA0fb3FAC75CAeD80296,1731113707
0x8b3E26b83e8bb734Cd69cEC6CF1146d5a693c11F,85166412839
0x8eCb6912d43a0e096501dEb215FE553DB89966dE,14783280006
0x8Fe316B09c8F570Fd00F1172665d1327a2c74c7E,8938900
0x8fE8686b254E6685d38eaBdC88235d74bF0cbeaD,3171534884
0x925753106FCdB6D2f30C3db295328a0A1c5fD1D1,1443000000
0x94e179dEF45b2B377610eE915aC513BA17685151,3042808562
0x981793123af0E6126BEf8c8277Fdffec80eB13fd,1107800542
0x9C8623E1244fA3FB56Ed855aeAcCF97A4371FfE0,13818269164
0x9c88cD7743FBb32d07ED6DD064aC71c6C4E70753,50110615507
0x9d5BC1E20C131a175924e912e20255465337A223,45070474423
0x9ea987dda3F3e72cf8Ac7F4BCd7bfd69236A8057,14879121418
0x9f5F1f4dDbE827E531715Ee13C20A0C27451E3eE,17200000000
0x9F64674CAb93986254c6329C4521c4F9737Af864,412635026949
0xa06793Bbb366775C8A8f31f5cdBe4DD4F712410a,1
0xa156d4e61bBd20E1F45bb3f10264DA829C904647,5596891114
0xa720e16e2B197831805b3b3b0581220e943E9334,591533
0xab2b4e053Ceb42B50f39c4C172B79E86A5e217c3,29618643227
0xAbBf4737089AD6FF18c74A53BBe92C04A44d517b,31495122535
0xaCc53F19851ce116d52B730aeE8772F7Bd568821,98084910608
0xAE4b17De773a35c4fAe98A8Fa10751dD7A657b58,19232832
0xafF33b887aE8a2Ab0079D88EFC7a36eb61632716,2860227984
0xB25429a922a3389b3D02E5D9Fb533FD3A7E58cBF,11581088906
0xB4D12acf58C79C23Af491f2eF0039f1c57ABE277,80941786347
0xb7f6f6BCd3856032b2D9F6681bE4DCd1cbfF9823,95990447
0xBD39F80E400ed14A341DC2e6eC182EbBabF38662,176568446440
0xbeA2b910EE89eD59a160A60e75E3e1FF5047389C,35927795145
0xBF330a4028B0F2a01B336Df23Bc27DeFb4EddAD1,50718008
0xbf8A064c575093bf91674C5045E144A347EEe02E,1
0xC1e607B7730C43C8D15562ffa1ad27B4463DC4c4,1
0xC3853C3A8fC9c454f59c9aeD2Fc6cfa1a41eB20E,1099234286341
0xC45d45b54045074Ed12d1Fe127f714f8aCE46f8c,4927174712
0xc4C09325007915ce44B9304B0B0052275D8422B0,4507158109
0xC579176ddB061a5DE727467d83B30A1bf219a041,2256990961
0xC8ABB314C6FdE10d1679a2ab6f4BDffA462e990D,154716
0xc93678EC2b974a7aE280341cEFeb85984a29FFF7,257782236
0xcC8D6da195f44e9922FDFB12df80c47b4cc46702,11100000
0xD15B5fA5370f0c3Cc068F107B7691e6dab678799,2
0xD20B976584bF506BAf5cC604D1f0A1B8D07138dA,100000000
0xD300f2C6Ee9dA84b1dD8E3e24FF5Ae875772b55e,2
0xD497Ed50BE7A80788898956f9a2677eDa71D027E,5405819521
0xD4ccCdedAAA75E15FdEdDd6D01B2af0a91D42562,19010941107
0xd582359cC7c463aAd628936d7D1E31A20d6996f3,3845038437
0xD6626eA482D804DDd83C6824284766f73A45D734,2057952223
0xd9dFfbF57621be31A157F696E464cc729FDc0E64,3992999694
0xDB2480a43C79126F93Bd5a825dc0CBa46d7C0612,995000
0xddA42f12B8B2ccc6717c053A2b772baD24B08CbD,173440185
0xdDF06174511F1467811Aa55cD6Eb4efe0DfFc2E8,2
0xdeFecffBEA31b18B14703e10Ac81da2Ed8C5762A,669212925
0xE146313a9D6D6cCdd733CC15af3Cf11d47E96F25,1
0xe57384b12A2b73767cDb5d2eadDFD96cC74753a6,230700000
0xE8eA41F87Bbd365a3ec766e35ac4aC1d6A5E760a,1261772678
0xeA747056c4a5d2A8398EC64425989Ebf099733E9,434278487
0xEaFc0e4AcF147e53398A4c9AE5F15950332Cce06,38603139050
0xeb11255b15600390e60a7aa1FBe1C821F6D0FD8a,1
0xF19e9B808Eca47dB283de76EEd94FbBf3E9FdF96,57138671
0xf5aA301b1122B525Ab7d6bc5F224B15Bac59e1f2,2612211469
0xF871f8c17c571c158b4b5d18802cc329Ee9F19dF,5238747
0xfcBa05D5556b6A450209A4c9E2fe9a259C84d50F,11402165197
0xfcFAf5f45D86Fa16eC801a8DeFEd5D2cB196D242,2440875253
0x000000000000084e91743124a982076C59f10084,1
0x0000000000003f5e74C1ba8A66b48E6f3d71aE82,1
0x0000000000007F150Bd6f54c40A34d7C3d5e9f56,1
0x000000000035B5e5ad9019092C665357240f594e,87
0x00000000003b3cc22aF3aE1EAc0440BcEe416B40,4397
0x00000000003E04625c9001717346dD811AE5Eba2,59368526
0x000000001ada84C06b7d1075f17228C34b307cFA,1100048912
0x00000000500e2fece27a7600435d0C48d64E0C00,35019
0x000000005736775Feb0C8568e7DEe77222a26880,27
0x00000000a1F2d3063Ed639d19a6A56be87E25B1a,5
0x001AC61da3301BeFE1F94abc095Bb9732b69F362,183711553
0x002505eefcBd852a148f03cA3451811032A72f96,1
0x00427C81629Cd592Aa068B0290425261cbB8Eba2,2
0x0063886D458CC0790a170dEBA645A0bcCC7f44D9,1
0x006b4b47C7F404335c87E85355e217305F97E789,4960
0x0081aFa76cDf86b4Dd3D1196db559471b229ED16,100000000
0x0086e622aC7afa3e5502dc895Fd0EAB8B3A78D97,1
0x008D63fab8179Ee0aE2082Bb57C72ED0c61f990f,5648
0x01FF6318440f7D5553a82294D78262D5f5084EFF,1
0x0255b20571acc2e1708ADE387b692360537F9e89,1
0x029D058CFdBE37eb93949e4143c516557B89EB3c,2
0x02df7e960FFda6Db4030003D1784A7639947d200,2387
0x031B8ece36b2C1f14C870421A1989AEbe3d7bcFa,1
0x034E617D90Eba96b47a555D1d9B1BedbFF196044,7170741
0x035bb6b7D76562320dFFb5ec23128ED1541823cf,159840729
0x0440bDd684444f1433f3d1E0208656abF9993C52,2
0x0536f43136d5479310C01f82De2C04C0115217A6,6000000000
0x0562695929503E930DE265F944B899dEBF93Df7c,5111
0x057a8F9253949d2e6752161b0aD6ba6d28f37044,226471578
0x0679bE304b60cd6ff0c254a16Ceef02Cb19ca1B8,944607
0x0694356524F17a18A0Ac3e1d8e767eeEBd8A4ad9,2080
0x07197a25bF7297C2c41dd09a79160D05b6232BcF,1
0x07432d559Fa617b6e23a516f9A6187440FbFB086,1
0x077165031d8d46B52368A8C92E8333437fb60EF8,1
0x0b3b1DD110bB02f40A5161478149d09c5ef46F7e,5696
0x0Ba9e984768B8A4fe28c657Bf858f128429850b5,200745286
0x0BE0f09aDc19334286027Ed281B612A49893Cd9A,5
0x0bFD9FC73C82bE0558f3A651F10a8BD8c784F45E,10323736
0x0c565f3A167Df783cF6Bb9fcF174E6C7D0d3892B,3
0x0cE80210EAfd8b7d5E55F611150509998c3bd9B3,5474197
0x0d07708d0E155865D9baEe9963E16ddd46F5dECF,394912
0x0d0ac94a91badd82264ABaeB355504AE9587Aa82,400000000
0x0D9326f283D8Ca7EEEA4d323d07a0C9c0ab1A192,1
0x0DBFe040866BBF36f0231b589d26020bBAb923D2,1
0x0DE299534957329688a735d03961dBd848A5f87f,1
0x0e109847630A42fc85E1D47040ACAd1803078DCc,1
0x0E9a7280741E9B018beb5Fe409e6e21689F3B8EF,6315
0x0f35218B2005F24a617996B691E71BCB433a329D,1
0x0f5F4b5b7ca352cf4F5f2fc1Ac8A9889DECc4fCB,2280722507
0x0FBF5E9C8D7cB0AeDd6F02Df0018178099c7d76A,1
0x0FF2FAa2294434919501475CF58117ee89e2729c,387003
0x10527A1232287Ad8c408848A56b7D0471BB23daB,2419
0x1083D7254E01beCd64C3230612BF20E14010d646,20000564205
0x10E1439455BD2624878b243819E31CfEE9eb721C,20000000
0x116E7Dbd690D6624FEeF080b9e8EbD6f967Fe315,1945
0x1193C9F3E10DEFBd5cF956575aAF5aBEAcC1b068,1
0x11b197e2C61c2959Ae84bC7f9db8E3fEFe511043,3424
0x11eDedebF63bef0ea2d2D071bdF88F71543ec6fB,164459514
0x1202fBA35cc425c07202BAA4b17fA9a37D2dBeBb,365
0x12481a91479a750dE5Fd6Ded5741Fc87671E30Af,1
0x12985a83081288BecABf59F76e5549dBE39Af4d6,90437654
0x12Ed7C9007Cf0CB79b37E33D0244aD90c2a65C0B,2
0x12f1412fECBf2767D10031f01D772d618594Ea28,2169928334
0x130FFD7485A0459fB34B9adbeCf1a6dDa4A497d5,8205939
0x1397c24478cBe0a54572ADec2A333f87Ad75Ac02,43337
0x13e551F9B35332e07EEC5F112C5D89d348be37A9,1
0x1406899696aDb2fA7a95eA68E80D4f9C82FCDeDd,42069000
0x141B5A59B40EFCFE77D411cAd4812813F44A7254,4843
0x14F78BdCcCD12c4f963bd0457212B3517f974b2b,2
0x14FC66BeBdBe500D1ee86FA3cBDc4d201E644248,541659832
0x152d08D7e74106A5681C8963E253d039c3e76859,194246881
0x15390A3C98fa5Ba602F1B428bC21A3059362AFAF,6684
0x15884aBb6c5a8908294f25eDf22B723bAB36934F,1444
0x15D6D330f374A796210EFc1445F1F3eA07A0b1EF,1
0x15E0fd12e6Fb476Dc4A1EAFF3e02b572A6Ba6C21,10000000
0x15e6e23b97D513ac117807bb88366f00fE6d6e17,1260
0x162852F5D4007B76D3CDc432945516b9bBf1A01f,1
0x164d71EE20a76d5ED08A072E3d368346F72640a9,1
0x165b3C18eAb1D24F8bA1E25027698932482B67Ee,978
0x16785ca8422Cb4008CB9792fcD756ADbEe42878E,226591
0x168cBd46d6D12da3C3FF2FAB191De5be4675bBB1,8220
0x16942d62E8ad78A9026E41Fab484C265FC90b228,101714
0x182D4B08462CD5B79080d77C2B149F04d330D24b,1
0x1897EcfC9Df8Ca7F360D271c84E3d8567460202d,1
0x18C6A47AcA1c6a237e53eD2fc3a8fB392c97169b,18684900
0x18E50551445F051970202E2b37Ac1F0cF7dD6ADD,673
0x1907e1ab7791bB0c7A2b201b38e33da99d15285e,9126
0x19831b174e9deAbF9E4B355AadFD157F09E2af1F,2
0x19A4FE7D0C76490ccA77b45580846CDB38B9A406,345547027
0x19c5baD4354e9a78A1CA0235Af29b9EAcF54fF2b,2
0x1A2d5fb134f5F2a9696dd9F47D2a8c735cDB490d,1
0x1a8A0255e8B0ED7C596D236bf28D57Ff3978899b,2752
0x1A96Db12AD7f0c9f91C538d16c39C360b5E8Fb21,2412
0x1AcA324b0Bd83e45Ca24Fc8ee5d66e72597A8c9b,1
0x1b11CbCb7AB40A6ffeaA80aEeD13b6A99e2c2254,8341
0x1B15ED3612CD3077ba4437a1e2B924C33d4de0F9,1
0x1ba5C10C52c3Ab0A4a33c4D8D2a5AFD9f93147Ed,1
0x1bb9b8dB251BAbF5e6bB7AA7795E4814C0b72471,1
0x1c10eD2ffe6b4228005EbAe5Aa1a9c790D275A52,2
0x1D58E9c7B65b4F07afB58c72D49979D2F2c7A3F7,5988
0x1D634ce4e77863113734158C5aF8244567355452,291413206
0x1d6E8BAC6EA3730825bde4B005ed7B2B39A2932d,1
0x1D7603B4173D52188b37f493107870bC9b4Ce746,1219875569
0x1Dc2Dc7110F8ee61650864ad6680fE8144b7d6F9,802
0x1dE6844C76Fa59C5e7B4566044CC1Bb9ef958714,838936442
0x1e8eBAA6D9BF90ca2800F97C95aFEDd6A64C91e2,7218
0x1f3236F64Cb6878F164e3A281c2a9393e19A6D00,1
0x1Fa208031725Cc75Fe0C92D28ce3072a86e3cEFd,601510683
0x2032d6Fa962f05b05a648d0492936DCf879b0646,1
0x20798Fd64a342d1EE640348E42C14181fDC842d8,6473
0x20A2eaaDE4B9a1b63E4fDff483dB6e982c96681B,292694808
0x20DB9F8c46f9cD438Bfd65e09297350a8CDB0F95,8568
0x21194d506Ab47C531a7874B563dFA3787b3938a5,318631452
0x214c5645d54A27c66A46734515A8F32C57268Cd9,31551
0x21501408B9E1359C1664b0A2e9F78492512ff605,1
0x218d75b17f491793a96ab4326c7875950359a80C,96
0x21DC07AFeeCF13394067E31eE32059a026449C41,3372
0x21DE18B6A8f78eDe6D16C50A167f6B222DC08DF7,2062760532690
0x21eD24C01edb72fb67f717378D1BCC72A5326E87,346209523
0x21fA512Af0cF5ab3057c7D6Fc3b9520Baa71833D,1476738055
0x223D168d318E0598d365aA1aAc78Dfa2eCA16dcf,2
0x2299BAFf6CCAA8b172e324Bcd5CDb756e7065C59,1
0x22Ba9F0902fE08bd3b6d0c1e32991B4f1387b6D9,1
0x22F92B5Cb630524aF4E6C5031249931a77c43845,1
0x2329d6d67Dc1D4dA1858e2fe839C20E7f5456081,2597
0x23b93e03e7E54b1daA9A5A7139158E7779D9f753,1
0x24294915f8b5831D710D40c277916eDC0fa0eC39,336422082
0x247FAF1c6070735423e4e7Fa02d7B2a3821A5363,49965811
0x250192A4809194B5F5Bd4724270A7DE3376d0Bb2,1
0x25Ae1F605A57bc57E88Fb9791d44594f9aB2A3B2,4792880800
0x26092F98B23D6CDdaB91ca1088fEdA19AA485dE3,1
0x26258096ADE7E73B0FCB7B5e2AC1006A854deEf6,113381800659
0x2686e2ceE8DFEE5cf15e70f3f8d73d3410654d46,7228
0x26BdC56005Dc75F59F461A03C90f8171e5CB6fc4,6741390794
0x26e33588826E867A8A5d0c0cc203a483fF6f1354,1
0x270990d832C7E0145e62e5BdF7fCE719F504D48D,1508
0x274C44d5aEcA4744eB6eF42Fede80cbee3cf2Ec5,488350
0x2814D655B6FAa4da36C8E58CCCBAEFDAfa051bE2,1
0x284A2d22620974fb416D866c18a1f3c848E7b7Bc,998019993
0x28c095d163107c5e9Ca83b932Ea14863B224D2B3,2
0x2936227dB7a813aDdeB329e8AD034c66A82e7dDE,1
0x295EFA47F527b30B45e51E6F5b4f4b88CF77cA17,7153
0x29F821148099b0C342cD9BeF9936eB716F82409E,111720027
0x2A16898b3a9124685832b752C1bdCB6Ba42b5d49,100000000
0x2A1A1D4E4257DbbA1136992577FF1b5EfDa1bB34,1
0x2A23D58Ea4b5cC2e01ef53ea5dE51447C2528F16,794
0x2Bf9b1B8cc4e6864660708498FB004E594eFC0b8,7285
0x2C6A44918f12fdeA9cd14c951E7b71Df824Fdba4,18258
0x2cD896e533983C61B0f72e6f4BbF809711AcC5CE,6974840497
0x2dAF6e1f7aEe5Bc0d88530cb9a60FE0ca86F5E67,300000000
0x2Df56902dAeD94248df3ACE6efB8a259E9Fe525f,5380750000
0x2DF6A706Ee101556D68d7e52CE4d066Fb4C9B16e,1
0x2e316b0CcCDD0fd846C9e40e3c6BEBAEbA7812A0,2
0x2e5E27c085F20ac1970cA32d25966D255Ab196d0,55638430
0x2e676e0f071376e12eD9e12a031D01B9B87F5878,68469167
0x2e95A39eF19c5620887C0d9822916c0406E4E75e,3
0x2EaacAf1468F248483Cec65254dff98FF95e3387,652
0x2Ed7E934847AE82954e4456555CD5FFBe10eb6B5,200000000
0x2F0441f249BDb0146223a2e3b60c146badd667A4,1
0x305C5E928370941BE39b76DeB770d9Be299A5fF3,1
0x30709180d8747E5BC0bD6E1BFf51baEdAB31328D,5485
0x30E8B02e0Db5A05bbfc4eEC38dD8b07cDBc96F12,1248844985
0x3116a992bA59A1f818f69fC9C80B519C2Bb915B5,851672
0x3120a7c463f7993E85Ac2a40AA7B2c8A0A9acd54,6791
0x31a9033E2C7231F2B3961aB8A275C69C182610b0,620051772
0x31DEae0DDc9f0D0207D13fc56927f067F493d324,8028
0x32a59b87352e980dD6aB1bAF462696D28e63525D,490068170
0x334f12F269213371fb59b328BB6e182C875e04B2,1
0x340bc7511E4E6C1cDD9dCd8f02827fd08EDC6Fb2,3
0x344F8339533E1F5070fb1d37F1d2726D9FDAf327,1
0x347a5732541d3A8D935BeFC6553b7355b3e9C5ad,4960000000
0x35044Cc44d0a2E627a6a3a0222172B0cE663b00c,2789
0x3572F1b678f48C6a2145F5e5fF94159F3C99b01e,1000000
0x35F105E802DA60D3312e5a89F51453A0c46B9Dad,1
0x36998Db3F9d958F0Ebaef7b0B6Bf11F3441b216F,4000000000
0x36B9aB68D5999F060fE8db71e35c8b5201313178,600000000
0x36C3094E86CB89e33a74F7e4c10659dd9366538C,8150000000
0x376a6EFE8E98f3ae2af230B3D45B8Cc5e962bC27,98
0x3800645f556ee583E20D6491c3a60E9c32744376,1
0x382fFCe2287252F930E1C8DC9328dac5BF282bA1,11026129
0x3849a135D541232af220Bb839Ee1cE7e2165ed7D,9012
0x387dfB7Fca2606AcaacD769Fb59803F6539C8269,454245
0x38840B12d538a9f3347a38cDb44562f875D38e26,13
0x38AE800E603F61a43f3B02f5E429b44E32e01D84,5623
0x39af01c17261e106C17bAb73Bc3f69DFdaAE7608,7272894
0x3A529A643e5b89555712B02e911AEC6add0d3188,21629242
0x3A628c8Ff76fEDDCB377B94a794A4d9fA785E1a4,1
0x3A6E274ac986579E0322227e9E560aDB192c0093,30000000
0x3aB1a190713Efdc091450aF618B8c1398281373E,1
0x3AEf36d1866C222BF930Dbb2479ec04e22afF05F,7863000000
0x3B3EC26149597e380B25A9Ef99631E9e0e85999A,50000000
0x3bD12E6C72B92C43BD1D2ACD65F8De2E0E335133,6798
0x3bE25Eef7b994C05eb119548E700dE5A304B5Baf,49
0x3C087171AEBC50BE76A7C47cBB296928C32f5788,3
0x3C2e7c9DD56225d3CC40fB863f9922fC73c399ae,750758
0x3C4bf99EBd50cF2C116d95Fc4F9c258b2d1F03E5,1
0x3c5Aac016EF2F178e8699D6208796A2D67557fe2,2
0x3c7cFaF3680953f8Ca3C7e319Ac2A4c35870E86c,6416085500
0x3CAA62D9c62D78234E3075a746a3B7DB76a0A94B,2084126362
0x3cC431852CA2d16f6D8Cc333Ab323b748eb798eb,265951
0x3D4FCd5E5FCB60Fca9dd4c5144aa970865325803,1
0x3d7cdE7EA3da7fDd724482f11174CbC0b389BD8b,1876
0x3dc9c874fa91AB41DfA7A6b80aa02676E931aa9F,6240
0x3Df83869B8367602E762FC42Baae3E81aA1f2a20,1722
0x3e5Dc186E27C09f873aD4435903d92aD97e65B91,1
0x3e763998E3c70B15347D68dC93a9CA021385675d,189825
0x3E93205c610B326A8698f42A5384c8766f3Aa968,1
0x3eb58BD63cB7f0FC0442180B79D5B8E6d4FAd088,25430
0x3F2719A6BaD38B4D6f72E969802f3404d0b76BF0,1
0x3F6BaBbF1a9DFB3039Dc932986D4A9658234fe21,2958
0x3f99E5BB6e6C76DA33AcC6c3020F64749bC116d3,514810568
0x3f9AE813aDD9A52268b2c7E3F72484FdA8735173,1
0x400cb5ce0A005273c8De074a92ec3e1155229E2F,539830
0x40ca67bA095c038B711AD37BbebAd8a586ae6f38,389517
0x40Da1406EeB71083290e2e068926F5FC8D8e0264,4143612338
0x411bbd5BAf8eb2447611FF3Ac6E187fBBE0573A7,2616500000
0x4135DEb17102AeeDa09F5748186a1aa5060b3bbb,2938020713
0x4141f83314d623bADD56C062E8081ce0b3090e7a,90000000000
0x42B2C65dB7F9e3b6c26Bc6151CCf30CcE0fb99EA,1
0x431e52E4993C4b7B23f587Cf96bc2Fe510037bE4,37369
0x4330C25C858040aDbda9e05744Fa3ADF9A35664F,9451
0x433f0763D76FE032874d670f29F6948db3A64AE3,1
