address,stalk,seeds
0x5dd28BD033C86e96365c2EC6d382d857751D8e00,40134,6
0x5dfbB2344727462039eb18845a911C3396d91cf2,88000,20
0x5eC5e26D5304EF62310b5bC46A150d15E144e122,1063684,204
0x5eE72CD125e21b67ABFf81bBe2aCE39C831ce433,18260,4
0x5ea7ea516720a8F59C9d245E2E98bCA0B6DF7441,248766,42
0x5ec6bC92395bFE4dFb8F45cb129AC0c2F290F23d,40110,6
0x5f37479c76F16d94Afcc394b18Cf0727631d8F91,121312,24
0x60e8b62C7Da32ff62fcd4Ab934B75d2d28FE7501,246228,56
0x614D1D40e3b2b1601625E739bfe8Bdf85133B459,74400,12
0x61e413DE4a40B8d03ca2f18026980e885ae2b345,8768,2
0x62F96Bcc36Dccf97e1E6c4D2654d864c95d76335,13376,2
0x6301Add4fb128de9778B8651a2a9278B86761423,36876,6
0x6343B307C288432BB9AD9003B4230B08B56b3b82,159288,24
0x6363F3dA9D28C1310C2EaBdD8e57593269F03fF8,973220,168
0x63B98C09120E4eF75b4C122d79b39875F28A6fCc,26744,4
0x64298A72F4E3e23387EFc409fc424a3f17356fC4,508568,76
0x642c9e3d3f649f9fcCB9f28707A0260Ba1E156B1,758996,168
0x648fA93EA7f1820EF9291c3879B2E3C503e1AA61,134112,24
0x65F992c16CB989B734A1d3CCAf13713391afa6d3,184210,26
0x65cd9979bEecad572A6081FB3EC9fa47Fca2427a,159480,24
0x6609DFA1cb75d74f4fF39c8a5057bD111FBA5B22,3578,2
0x66435387dcE9f113Be44d5e730eb1C068B328E93,202400,32
0x6661b9b527F4Dad25a97ca4Fc9B29F90f0760cFF,8854,2
0x6691fB80b87b89e3Ea3E7C9a4b19FDB2d75c6aaD,116160,22
0x66B0115e839B954A6f6d8371DEe89dE90111C232,715354,130
0x66F6Ac1E4c4c8aE7D84231451126f613bFE61D98,249288,40
0x66b19A1241FD54fE74dD8E40B7df8C419492e423,59060,14
0x66e4c7e22667A6D80F0C726a160E5DeE9A37223C,18742,4
0x676E288Fb3eB22376727Ddca3F01E96d9084D8F6,1004090,208
0x679B4172E1698579d562D1d8b4774968305b80b2,327640,52
0x68572eAcf9E64e6dCD6bB19f992Bdc4Eff465fd0,26524,4
0x6887b5852847dD89d4C86dFAefaB5B0B236DCD8a,65888,10
0x69B971A22dbf469f94B34Bdbad9cd863bdd222a2,41480,10
0x69b03bFC650B8174f5887B2320338b6c29150bCE,103808,16
0x69e02D001146A86d4E2995F9eCf906265aA77d85,38872,8
0x6A6d11cE4cCf2d43e61B7Db1918768c5FDC14559,251954,42
0x6CD83315e4c4bFdf95D4A8442927C018F328C9fe,38540,8
0x6D42977A60aEF0de154Dc255DE03070A690cF041,129232,18
0x6D5194ECE4C937B58EE00c4238eF61E6b98eaCE8,38964,6
0x6ECa54EE3DA212773A05a3CDd07ff4B33aD54c2b,412346,76
0x6F11CE836E5aD2117D69Aaa9295f172F554EA4C9,40122,6
0x6F9ceE855cB1F362F31256C65e1709222E0f2037,765872,184
0x6a3e09694bDF65dA8F6bF6bfaD147811100f4C40,13310,2
0x6a78E13f5d20cb584Be28Fc31EAdB66dE499a60b,33858,6
0x6a93946254899A34FdcB7fBf92dfd2e4eC1399e7,338640,52
0x6b434f8e80E8B85A63A9f4fF0A14eB9568a827c8,154370,26
0x6c3E007377eFfd74afE237ce3B0Aeef969b63C91,824772,124
0x6c76EDcD9B067F6867aea819b0B4103fF93779Fd,26120,4
0x6eec856e1661Fd6B2345380843c3603Dd7A6A94C,29874,6
0x6f77E3A2C7819C5DcF0b1f0d53264B65C4Cb7C5A,123996,18
0x6fa54cbFDc9D70829Ac9F110BB2B16D8c64fA91C,6360,2
0x706cf4Cc963e13fF6aDD75d3475dA00A27C8a565,170064,28
0x708E5804D0e930Fac266d8B3F3e13EdbA35ac86E,573088,116
0x70C61c13CcEF8c8a7E74933DfB037aae0C2bEa31,542896,104
0x70a9c497536E98F2DbB7C66911700fe2b2550900,19060,4
0x70c65accB3806917e0965C08A4a7D6c72F17651A,43904,8
0x7197225aDAD17EeCb4946480D4BA014f3C106EF8,473440,72
0x71F9CCd68bf1f5F9b571f509E0765A04ca4fFad2,243300,44
0x71ed04D8ee385CB1A9a20d6664d6FBcE6D6d3537,294352,56
0x7211EEaD6c7DB1D1Ebd70F5CbCd8833935A04126,1312160,256
0x721f5D24c041d02f9316245D96DAc0094429Ce53,186228,36
0x73C91af57C657DfD05a31DAcA7Bff1aEb5754629,182242,26
0x73Cbc02516f5F4945cE2F2fACf002b2c6aA359e7,62142,10
0x74231623D8058Afc0a62f919742e15Af0fb299e5,53380,8
0x7428eC5B1FAD2FFAdF855d0d2960b5D666d8e347,95136,16
0x7568614a27117EeEB6E06022D74540c3C5749B84,68380,10
0x75e6E04eB9BB5e4C1E8A57F3C6Eb89D7BfF63a14,145296,24
0x761B20137B4cE315AB9ea5fdbB82c3634c3F7515,47856,8
0x764Bd4Feb72cB6962E8446e9798AceC8A3ac1658,456828,92
0x76a014267b1D9e375D4A84554504E366C7De1167,537780,90
0x77029090e07F7D144538C74cD3B7EcF674d82f62,24060,4
0x77BD7d6D8E6cB76032FF6a96921D81a98Baf3637,270222,46
0x78320e6082f9E831DD3057272F553e143dFe5b9c,25252,4
0x78861Fb7F1BA64b2b295Cf5e69DC480cFb929B0E,22472,8
0x7893b13e58310cDAC183E5bA95774405CE373f83,1158052,192
0x78a09C8B4FF4e5A73E3B7bf628BD30E6D67B0E50,110388,18
0x79441586C6C860a62492467b9D44D2649651633F,51170,8
0x7AAEE144a14Ec3ba0E468C9Dcf4a89Fdb62C5AA6,191830,48
0x7Ace5390CAa52Ea0c0D1aB408eE2D27DCE3f2711,13294,2
0x7B2d2934868077d5E938EfE238De65E0830Cf186,19116,6
0x7CDFc314b89a851054A9acC324171bF8a31593E9,5310120,1080
0x7Cc8880e3d74611e301fAaA5C8a05d3D8FCB3F18,258948,28
0x7D23f93e0E7722D40EaDa37d5AfB8BD9C6F57677,365380,60
0x7D31bf47ddA62C185A057b4002f1235FC3c8ae82,45288,8
0x7F594CF111DADb003812729054050239101B4621,24900,6
0x7F81D5AF291481AFC4A9b5744286e7f49d20AFfF,26284,4
0x7F82e84C2021a311131e894ceFf475047deD4673,93892,14
0x7F91212b8403ae7A7eaBe88C8eAf98002f0A3bD3,122716,22
0x7aA55D3965455d50f779991783fD54178aBCa185,47528,8
0x7b2366996A64effE1aF089fA64e9cf4361FddC6e,1123432,260
0x7bB955249d6f57345726569EA7131E2910CA9C0D,200940,32
0x7bd5d9279414A7d5c3B17916A916F0C7Fd2c593B,102698,14
0x7c5534E88F8A7b3F81290a4372D85dbD4b9B2ae2,784330,118
0x7cC0ec6e5b074fB42114750C9748463C4ac6CD16,11956,2
0x7cd222530d4D10E175c939F55c5dC394d51AaDaA,53082,12
0x7cd5F8291eeB36D2998c703E7db2f94997fCB1F9,172312,28
0x7d50bfeAD43d4FDD47a8A61f32305b2dE21068Bd,440042,80
0x7dE837cAff6A19898e507F644939939cB9341209,72242,14
0x7eaF877B409740afa24226D4A448c980896Be795,38388,6
0x80077CB3B35A6c30DC354469f63e0743eeff32D4,82980,24
0x804Be57907807794D4982Bf60F8b86e9010A1639,42576,12
0x808995E68A45b4D5a1ba61429882b47011E96c79,125770,22
0x80Fd357cAC78f7f70BDba65548e3b62982Eb31A7,8286,2
0x8191A2e4721CA4f2f4533c3c12B628f141fF2c19,745004,182
0x81F45F896D8854007fd6E7C892A894804F8aD3cb,161352,28
0x820A2943762236e27A3a2C6ea1024117518895a5,1499434,304
0x82353d5D94ef75145D57C5109e8aD54D00Ff2459,13122,2
0x82610F2bbA3fC9b3207805b46E79F7db27C6af68,11576,4
0x82F402847051BDdAAb0f5D4b481417281837c424,61884,12
0x8366bc75C14C481c93AaC21a11183807E1DE0630,51780,8
0x8368545412A7D32df7DAEB85399Fe1CC0284CF17,38176,4
0x83C9EC651027e061BcC39485c1Fb369297bD428c,2170114,432
0x8421D4871C9d29cbf533ccbE569D8F94531d8C70,13384,2
0x8450E3092b2c1C4AafD37cB6965cFCe03cd5fB6D,47298,8
0x848aB321B59da42521D10c07c2453870b9850c8A,233902,38
0x853AebEc29B1DABA31de05aD58738Ed1507D3b82,26744,4
0x85bBE859d13c5311520167AAD51482672EEa654b,806688,170
0x867fE13b4dE1dCeA131e9cdE6a6b4848a13Ec469,65832,12
0x86d6facD0C3BD88C0e1e88b4802a8006ec46997b,118212,18
0x87061D42aE66a7A7c181b8664EA53780146fd0e7,26568,4
0x87376f16268A0b93055A6FbcBe94f093cb589B81,170160,30
0x877cEA592fd83Dcc76243636dedC31CA7ce46cE1,39990,6
0x87872F0514Dd26F88c775D975C6C6Cf0f0A95FE1,35544,6
0x8798C5Add2c42cE8E773a3104d23CA36b10c8C15,217888,36
0x87C9E571ae1657b19030EEe27506c5D7e66ac29e,2156214,340
0x87a62b0B5f0dcd16A3D92Fb19B188C9ff9F067C2,10390,2
0x88673cb5439fE3Ea7eaA633C2E02fb07284e0765,160564,24
0x88F667664E61221160ddc0414868eF2f40e83324,132258,20
0x88cE2D4fB3cC542F0989d61A1c152fa137486d81,418306,98
0x8967362138b31874F4b0b4754ab0555563A94849,108390,22
0x898ab6605409028c42399a6dc9C8ca8Ee164fE44,91524,20
0x898fF4Bab886E4E96F3F56B86692dD0DB204aC27,53256,8
0x8A30D3bb32291DBbB5F88F905433E499638387b7,130458,18
0x8A3fA37b0f64CE9abb61936Dbc05bf2cCBA7a5a9,67190,10
0x8A8b65aF44aDf126faF6e98ca02174DfF2d452DF,402648,68
0x8B5A4f93c883680Ee4f2C595D54A073c22dF6c72,18420,4
0x8B79D14316cf2317C61b4Ab66448d0529E5Fc024,3392,2
0x8BB07e694B421433c9545C0F3d75d99cc763d74A,959136,154
0x8C39f76b8A25563d84D8bbad76443b0E9CbB3D01,70280,14
0x8D06Ffb1500343975571cC0240152C413d803778,75120,12
0x8E22B0945051f9ca957923490FffC42732A602bb,224692,74
0x8E32736429d2F0a39179214C826DeeF5B8A37861,22780,10
0x8E8A5fb89F6Ab165F982fA4869b7d3aCD3E4eBfE,51074,14
0x8F21151D98052eC4250f41632798716695Fb6F52,71280,12
0x8FdD0CF22012a5FEcDbF77eF30d9e9834DC1bf0A,78960,14
0x8a7C6a1027566e217ab28D8cAA9c8Eddf1Feb02B,23546,2
0x8aC9DB9c51e0d077a2FA432868EaFd02d9142d53,152076,24
0x8afcd552709BAC70a470EC1d137D535BFa4FAdEE,66908,12
0x8ba536EF6b8cC79362C2Bcb2fc922eB1b367c612,57720,12
0x8c1c2349a8FBF0Fb8f04600a27c88aA0129dbAaE,9796,2
0x8c919F4128c9e7a1D82ee94A1916D12A9C073bb4,80280,12
0x8d1c3018d6EC8Dc3BFb8c85250787f0b4F745e43,43270,10
0x8eD2B62f6bC83BfbC3380E5Fa1271E95F38837E3,46544,8
0x8f3426398C39c82218901623acA10E4924710f12,86598,14
0x8fE7261B58A691e40F7A21D38D27965E2d3AFd6E,39816,6
0x8fE8686b254E6685d38eaBdC88235d74bF0cbeaD,1336464,368
0x90111E5EfF22fFE04c137C2ceb03bCD28A959b60,13392,2
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,125988,20
0x90Fe1AD4F312DCCE621389fc73A06dCcfD923211,26728,4
0x90a69b1a180f60c0059f149577919c778cE2b9e1,99980,16
0x9129D3AeC25F8c7E74b8ce3e1f1d755329A2792F,239944,36
0x91953b70d0861309f7D3A429A1CF82C8353132Be,95448,14
0x91d60813323A8795e098b127c8ec9b2aD0F70dA1,35596,6
0x923CC3D985cE69a254458001097012cb33FAb601,171452,28
0x9241089cf848cB30c6020EE25Cd6a2b28c626744,129540,26
0x925753106FCdB6D2f30C3db295328a0A1c5fD1D1,164908,28
0x9260ae742F44b7a2e9472f5C299aa0432B3502FA,74548,20
0x92D29e49e9fD72AB2A620885Cc3f160274fA2B8b,70936,12
0x930836bA4242071FEa039732ff8bf18B8401403E,72162,22
0x935A937903d18f98A705803DC3c5F07277fAb1B6,13438,2
0x9392e42722ACDa954984590b243eB358582991aA,85312,14
0x94F335a00F00d79b26336Fa1c77bAb6ae96F08c5,40314,6
0x94d29Be06f423738f96A5E67A2627B4876098Cdc,89414,14
0x94fDfEA0f8E66f245D242796b735B6070D52F6dD,146850,22
0x95603220F8245535385037C3Cd9819ebCf818866,257704,44
0x956BE972E8D16709D321b8C57Bce7E5f021fBE9E,50190,10
0x9599BF29Df5B7491C8cf7602b8C05157DbB784bF,38646,6
0x95D1C6ecb2951e3111333C987f8A0d939A9b7b09,188244,46
0x9664ca3827D81694aaf1b4C93891dE770A9340cf,308168,60
0x968E24C15a30d6Ff1B67f590c1c3A7fCeCb5C3fd,132792,20
0x96CF76Eaa90A79f8a69893de24f1cB7DD02d07fb,71876,10
0x9832eE476D66B58d185b7bD46D05CBCbE4e543e1,215378,48
0x988fB2064B42a13eb556DF79077e23AA4924aF20,39384,6
0x995D1e4e2807Ef2A8d7614B607A89be096313916,157678,22
0x99cAEE05b2293264cf8476b7B8ad5e14B9818a3b,30078,2
0x9A00BEFfa3fc064104b71f6B7EA93bAbDC44D9dA,409782,58
0x9A428d7491ec6A669C7fE93E1E331fe881e9746f,1297212,200
0x9A9f7885a9a0b9EFD48D1eAFA17e2E633f89E609,75152,10
0x9ADA95Ce2a188C51824Ef76Dd49850330AF7545F,213286,32
0x9BB4B2b03d3cD045a4C693E8a4cF131f9C923Acb,26676,4
0x9F1F4714d07859DD4C8D1312881A0700Ed1C2A7e,13394,2
0x9F791Ae2160f4Ec6D9c8986c40Da9b99c3A5F2FE,1539872,232
0x9a37d222322e75e40D90EC8127fB85dd4E63949B,31868,6
0x9b54ede44B624e057aA948308e0C10D91BFD59E6,383886,58
0x9b69b0e48832479B970bF65F73F9CcD125E09d0F,41936,16
0x9bA956e1C9417cA7223DE8684619414D5dFFD9e2,26396,4
0x9c52dC78bd84007bF63987806f0aeEece0ef14a6,72984,20
0x9c88cD7743FBb32d07ED6DD064aC71c6C4E70753,26760,4
0x9d6019484f10D28e6A9E9C2304B9B0eDcb9ac698,91560,14
0x9e16025a87B5431AE1371dE2Da7DcA4047C64196,45660,20
0x9e8Caff2218E77befdc62Ea6D18ABd1493F96B9a,23534,2
0x9fA7fbA664a08E5b07231d2cB8E3d7D1E5f4641c,45000,10
0x9fbB12Ea7DC6dE6503b35dA4389DB3aecf8E4282,740780,126
0xA09DEa781E503b6717BC28fA1254de768c6e1C4e,346412,64
0xA14EDe51540df9d540CE6A9B5327bFDAfB2150e9,13422,2
0xA160ddd847200C5A0b86A2D4107dba56A6E3053b,626444,106
0xA1c83E4f6975646E6a7bFE486a1193e2Fe736655,190160,32
0xA256Aa181aF9046995aF92506498E31E620C747a,54108,12
0xA33be425a086dB8899c33a357d5aD53Ca3a6046e,287896,46
0xA3e1b60002a24f6cFf3f74E2AA260b8C17bbdF7D,26244,4
0xA40633dF77e6065C7545cd4fcD79F0Ce2fa42cF1,40726,24
0xA419489219dC5fA1ECeC3749dB45767Aa9F8e912,172152,28
0xA5Cc7F3c81681429b8e4Fc074847083446CfDb99,80160,12
0xA7e3feD558E81dAb40Cd87F334D68b0BF0AB3fD6,411900,66
0xA813f78E3A60129218A0C0aBCA0fB6320C6c0D4F,53504,8
0xA970FEEBCFbCCf89f9a15323e4feBb4D7cf20e34,179390,38
0xAA790Bd825503b2007Ad11FAFF05978645A92a2C,1265140,198
0xAB9497dE5d2D768Ca9D65C4eFb19b538927F6732,53496,8
0xABC508DdA7517F195e416d77C822A4861961947a,146388,24
0xAD503B72FC36A699BF849bB2ed4c3dB1967A73da,885930,138
0xAD7bBd9E7fbCdbf80199e940d0A8a6f2D690457d,185134,32
0xAf0aF5A4A7B3e26359696ebC3D40cDb98f832376,24320,4
0xAf812E8BABab3173EdCE179fE6Fc6c2B1c482E39,9537198,1456
0xB06fF7d5560f213937fC723CC65366415B7821bd,78702,12
0xB2dd7f7a0c94364067aDE38aB28Ad18d124bB329,38724,8
0xB345720Ab089A6748CCec3b59caF642583e308Bf,62460,10
0xB4D12acf58C79C23Af491f2eF0039f1c57ABE277,424676,86
0xB58A0c101dd4dD9c29B965F944191023949A6fd0,145484,38
0xB64F17d47aDf05fE3691EbbDfcecdF0AA5dE98D6,23662,2
0xB70e3a9573AE3De81f15257b1d5a0f20847De138,111138,18
0xB73a795F4b55dC779658E11037e373d66b3094c7,51120,12
0xB788D42d5F9B50EAcbF04253135E9DD73A790Bb4,84,6
0xB81D739df194fA589e244C7FF5a15E5C04978D0D,220896,42
0xBAe7A9B7Df36365Cb17004FD2372405773273a68,26484,6
0xBB8FB8fE5198f25D117C0e7B1b9C8260CB19C3C0,12786,2
0xBBD189593331b2538e9160D28720D4e3E20812FB,26728,4
0xBb02C110452Ae7aB8eb369b77Ad65bB6C18B4361,290724,42
0xBbD2f625F2ecf6B55dc9de8EC7B538e30C799Ac6,662168,100
0xBd03118971755fC60e769C05067061ebf97064ba,16744,4
0xBd80cee1D9EBe79a2005Fc338c9a49b2764cfc36,77892,12
0xBf4Aa57563dB2A8185148EC874EA96dff82CeB13,49918,6
0xBf68f1CE39Ed3BD9B20944260AA678bB934D164b,485682,88
0xC02a0918E0c47b36c06BE0d1A93737B37582DaBb,33950,14
0xC09dc9d451D051d63DDef9A4f4365fBfAC65a22B,373604,72
0xC0eB311C2f846BD359ed8eAA9a766D5E4736846A,80268,12
0xC0eC0e2a7f526b2eBF5a7e199Ff776a019f012c8,227788,34
0xC19cF05F28BD4fd58E427a60EC9416d73B6d6c57,274452,56
0xC1CeDc9707cAA9869Dca060FCF90054eA8571E42,48144,8
0xC1E03E7f928083AcaC4FEd410cB0963bA61c8E0d,101022,18
0xC1e607B7730C43C8D15562ffa1ad27B4463DC4c4,53572,8
0xC2820F702Ef0fBd8842c5CE8A4FCAC5315593732,4689676,944
0xC327F2f6C5Df87673E6E12e674bA26654A25a7B5,107048,16
0xC3853C3A8fC9c454f59c9aeD2Fc6cfa1a41eB20E,445260,90
0xC51feFB9eF83f2D300448b22Db6fac032F96DF3F,187076,28
0xC52A0B002ac4E62bE0d269A948e55D126a48C767,44100,10
0xC5581F1aE61E34391824779D505Ca127a4566737,581228,136
0xC56725DE9274E17847db0E45c1DA36E46A7e197F,212428,32
0xC64d472Cc19c2A9Fae649eC2DcDcff87ca94F7De,95820,18
0xC65F06b01E114414Aac120d54a2E56d2B75b1F85,172972,28
0xC6AC7c7aCabc3585cfE16478fd4D22C1E8dC3c57,51042,12
0xC725c98A214a3b79C0454Ef2151c73b248ce329c,76654,14
0xC76d7eb6B13a8aDC5E93da2bD1ae4309806757c6,116424,18
0xC7c5a25141dfBB4eb586c58fE0f12efd5f999A2B,103688,14
0xC89A6f24b352d35e783ae7C330462A3f44242E89,50002,6
0xC95186f04B68cfec0D9F585D08C3b5697C858fe0,54858,6
0xCA754d7Fc19e0c3cD56375c584aB9E61443a276d,11092,2
0xCCF00d42bdEA5Fff0b46DD18a5e23FC8ac85a4AA,457620,78
0xCba1A275e2D858EcffaF7a87F606f74B719a8A93,1897300,310
0xCf2d231881E16365961281ec9D8b7B51A4044ABb,26674,4
0xCfCdCdE4D1c654eD980B4B3f6ff782194b3Aa666,81888,16
0xCfff6932D4ada56F6f1AEdAa61F6947cec95D90a,183922,26
0xD00fB8efFeE21177df7871F285B379Bb03d8A8b5,74928,14
0xD0988045f54BAf8466a2EA9f097b22eEca8F7A00,216408,40
0xD14f924DE730Bb2F0C6E5B45b21b37468950a2fF,48356,6
0xD1720E80f9820a1e980E5F5F1B644cDe257B6bf0,143778,24
0xD2F1BBfbC68c79F9D931C1fAD62933044F8f72c8,84800,16
0xD2d038f866Ef6441e598E0f685f885693ef59917,53736,8
0xD360EcB91406717Ad13C4fae757b69B417E2Af6b,159136,24
0xD379e6E98099A6C8EE68eaBe356a5BB8E0Df6AC7,13296,2
0xD441C97eF1458d847271f91714799007081494eF,1186620,192
0xD4B5541B7d82C6284e54910aB6068dC218Da1D1C,9692,4
0xD4ccCdedAAA75E15FdEdDd6D01B2af0a91D42562,33920,8
0xD54fDf2c1a19bB5Abe5Bd4C32623f0dDD1752709,216960,44
0xD5Fe199029ee4626478D47caE4F6F68CEa142c4C,39444,12
